"id","survey_lang","purpose"
"s18720","ger","1. Wie 3. mit Zusatzinformationen den Sachverhalt anders wahrnehmen. 
2. Wie unser Wissen nur auf uns Bekanntem beruht. (Haus = Haus; Gemälde = Original; Diamanten= Diamanten), Unwahrscheinliches wird von unserem Verstand ausgeblendet. (z.B. Präriehund in D)"
"s18730","ger","Herauszufinden ob man glaubt was man sieht, aufgrund von vorher erlerntem wissen oder ob man es weiß"
"s18738","ger","leichte Irreführung der Tatsachen durch optische Täuschung"
"s18742","ger","wie im Anfangstext angegeben die Auswirkung der Sprache. Genaueres konnte ich nicht herausfinden"
"s18747","ger","Sicht und Denkweise von Menschen zu verstehen bzw. deren Lage einzuschätzen."
"s18748","ger","wie wir eine Situation einschätzen, wenn wir Hintergrundinformationen haben, die die betroffene Person nicht hatte bei ihrer Entscheidung (vielleicht auch bezogen darauf, inwieweit man wirklich sagen kann, dass man etwas sicher weiß, oder eher nur Vermutungen anstellen kann)"
"s18754","ger","Herauszufinden was die Menschen unter bestimmten Formulierungen verstehen und wie sie kommunizieren. Vielleicht auch, was man unter Wahrheit versteht."
"s18762","ger","Die Konzentration der Teilnehmer prüfen  "
"s18767","ger","Aufmerksamkeit"
"s18771","ger","Das Feld konnte nicht leer bleiben, es wurde rot markiert. "
"s18787","ger","Ich denke, ein Mensch mit einer fundierten Meinung sollte auf jede Geschichte eigentlich die gleiche Antwort geben. Allerdings spielt Empathie eine große Rolle, in manche Geschichten/Rollen kann man sich besser einfühlen und verändert seine Meinung zur vorherigen Rolle/Geschichte."
"s18793","ger","Unterschiede im Verwerten von Fakten feststellen"
"s18800","ger","Man will die Leseaufmerksamkeit testen, um festzustellen, woran Leute festmachen, ob sie sicher sein können, eine Tatsache zu behaupten"
"s18807","ger","Erforschung unterschiedlicher Ansätze Aussagen zu treffen, insbesondere über Sicherheit von """"""""sicher wissen"""""""" und nur """"""""glauben"""""""" ."
"s18809","ger","Teilnehmer der Studie werden anhand ihrer gegebenen Antworten dahingehend untersucht, inwiefern sie Glaube und Wissen voneinander abgrenzen können. Wichtig hierbei ist die Unterscheidung des eigenen Wissens und das einbeziehen des Wissenstandes der in der jeweiligen Frage beschriebenen Person (Theory of Mind) "
"s18812","ger","Aufmerksames Lesen oder, ob Menschen auf bestimmte Tricks reinfallen. Also, ob man die Leser möglicherweise durch Benutzung bestimmte Wörter dazu verleiten bzw beeinflussen kann bestimmte Antworten zu geben."
"s18832","ger","Da am Anfang bereits erwähnt wurde, dass es um Sprache geht, vermute ich, dass man sich während der Umfrage durch gewisse Formulierungen beeinflussen lässt und die Antworten deshalb von Szenario zu Szenario unterschiedlich ausfallen."
"s18840","ger","Die unterschiedlichen Sichtweisen der Menschen auf Sprache und unterschiedliche Formulierungen darzustellen und zu erforschen."
"s18849","ger","Das herausfiltern von Informationen bzw. die eigene Wahrnehmung von Lesen eines Textes. 
Wie sehr man sich von Priming beeinflussen lässt"
"s18853","ger","Der Zweck der Studie könnte darin liegen das subjektive Empfinden der Teilnehmer bezogen auf die verschiedenen Szenarien und Persönlichkeiten zu beobachten. "
"s18856","ger","Aufmerksamkeit des Lesers zu testen und die Fähigkeit Informationen aus dem Text zu entnehmen"
"s18869","ger","Ich vermute, dass es um das Ermitteln von Einschätzungen im Rahmen von bspw.  Marketingmaßnahmen oder Werbung geht - das Ganze im Hinblick auf die Wirkung von Sprache in einem Kontext, der stark manipulativ ausgewählt bzw. gestaltet wird."
"s18877","ger","Herauszufinden wie konstant die Antworten sind"
"s18883","ger","Leseaufmerksamkeit zu testen
Unterschiede zwischen Glauben und Wissen herauszufinden
Hinterfragen der eigenen Perspektive"
"s18885","ger","Vielleicht hat sie den Zwecke zu erforschen, wie sicher Menschen ihre Einschätzung auf Basis von vorgegebenen Szenarien abgeben."
"s18886","ger","Keine Meinung."
"s18890","ger","Sprachforschung"
"s18899","ger","Vielleicht sollte untersucht werden, wie eine Situation beschrieben wird in der es eine Unsicherheit zwischen der Beobachtung einer Person und den objektiven Tatsachen gibt.

"
"s18901","ger","Ab wann etwas als Wissen und wann als Glauben bezeichnet werden kann, wenn nicht vollständige Informationen vorliegen"
"s18908","ger","Einfluss grammatikalischer Strukturen auf die Beurteilungsfähigkeit der Menschen"
"s18946","ger","Herauszufinden inwieweit die Teilnehmer in der Lage sind aus einem Text mit leicht unterschiedlichen und sich negierenden Textbausteinen Informationen zu ziehen und diese auf später abzurufen"
"s18954","ger","Selbstsicherheit der Probanden eruieren.
"
"s18970","ger","Ich könnte mir vorstellen, dass es um die Unterscheidung von von aussen bedingten Zuständen oder den Fähigkeiten des Menschen geht, je nachdem wie etwas formuliert wird."
"s18972","ger","Beeinflussbarkeit
Subjektivität
Auslegung"
"s18978","ger","Die Bedeutung von Sprache zu erforschen und die unterschiedlichen Auffassungen von Bedeutungen verschiedener Wörter bei Menschen zu erforschen. "
"s18983","ger","Die Wahrnehmung der Teilnehmer zu analysieren. Wie kann die Wahrnehmung von Menschen beeinflusst werden etc."
"s18989","ger","Herauszufinden warum Menschen glauben sich in gewissen Situationen sicher zu sein/ zu """"""""wissen"""""""" was richtig und was falsch ist. Obwohl sie vielleicht gar nicht wissen können, ob sie richtig liegen oder nicht."
"s18995","ger","Annahmen und Gewohnheiten vielleicht..."
"s18997","ger","Unterschied zwischen wirklich etwas zu wissen und nur zu glauben, dass man etwas weiß."
"s19007","ger","nun es ist eine Psychologie Studie das wusste ich schon vorher"
"s19027","ger","verschiedene meinungen zu wahrnehmung "
"s19028","ger","Untersuchung des Sprachverständnisses und Untersuchung inwieweit etwas in den Text hinein interpretiert wird was nicht darin steht."
"s19033","ger","Einschätzung und Wahrnehmung von Aussagen und ihrem Wahrheitsgehalt"
"s19036","ger","Genauigkeit des Leseverständnisses und Einschätzung von Situationen"
"s19040","ger","Es drängte sich der Gedanke auf, dass es gar nicht um die Fragen zu den Geschichten an sich geht, als vielmehr um den Umgang mit Onlineerhebungen."
"s19064","ger","Wie sicher kann man sich sein? "
"s19070","ger","Einsatz von Sprache und Sprachvariationen"
"s19074","ger","Was würden wir sprachlich als wahr und falsch beschreiben?"
"s19075","ger","Interpretation von Sprache analysieren"
"s19078","ger","Inwiefern man die Entscheidungen/Aussagen anderer mit mehr Informationen beurteilt aufgrund von sprachlichen Cues?"
"s19088","ger","Zu erforschen, wie die Ansicht der breiten Masse sich in bestimmten Situationen ausbildet."
"s19090","ger","meine Assoziationen waren: Fakenews, Corona-Impfung"
"s19095","ger","Feststellung des Zusammenhangs zwischen Formulierung und Wahrnehmung. "
"s19098","ger","Auffassung verschiedener Szenarien von Personen, die nicht Teil des Szenarios waren (dritte)"
"s19102","ger","Auslegungsmöglichkeit von Begriffen"
"s19109","ger","Vielleicht mal gucken, wie sicher sich die Leute sind, ob sie sich verzweifeln, obwohl sie tatsächlich recht haben oder, dass sie sich doch irren, obwohl sie nicht recht haben. "
"s19112","ger","Die Interpretation unterschiedlicher Auffassungen und Meinungen"
"s19114","ger","Herauszufinden, wie bestimmte Situationen und nebenbedingungen auf die Wahrnehmung anderer wirken (durch die verwendete Sprache) "
"s19116","ger","aufmerksames Lesen und Gesamtverständnis gefragt möglicherweise"
"s19122","ger","Wahrnehmung und Wissen zu unterscheiden,wie sehr prägt visuelles unser Wissen/Verstand"
"s19128","ger","Es scheint darum zu gehen, inwiefern jemand, der viele Studien mitgemacht hat, sich in dieser Studie verhalten und gefühlt hat, in der nicht klar herauszufinden war, worum es in der Studie eigentlich geht."
"s19133","ger","Aufmerksames Lesen, verstehen und korrekt wiedergeben"
"s19139","ger","Ich denke, es handelt sich um eine Studie zur Aufmerksamkeit der Probanden, dem Konzentrationsvermögen, anstelle einer studie zur Sprache, erkennbar an den eindeutigen Angaben im Text zu der Richtigkeit der Annahmen der Beispielpersonen."
"s19151","ger","Zu untersuchen inwieweit unsere Erfahrungswerte unseren Wahrheitsbegriff prägen"
"s19153","ger","weiß nicht"
"s19156","ger","Forschung über die Wahrnehmung von Objekten / was Objekte wirklich sind vs was wir glauben was sie sind und ob es einen Unterschied macht"
"s19169","ger","Wie man anhand von Informationen meint, etwas zu wissen oder zu glauben."
"s19173","ger","Ich denke, es geht darum herauszufinden, welche Definition von Wissen wir haben und wann wir Personen Wissen zuschreiben. Hierzu wurden """"""""knifflige Beispiele"""""""" angeführt, die teilweise die klassische Definition von Wissen (Wissen ist wahre, gerechtfertigte Meinung) untergraben. "
"s19175","ger","logische intelligens"
"s19176","ger","Das Ziel ist es vermutlich, die Sicherheit von Menschen bei Urteilen zu erforschen, auch wenn Unsicherheit über Fakten besteht."
"s19177","ger","Welche Vorstellungen haben Menschen vom Phänomen """"""""Wissen""""""""?"
"s19188","ger","Welch Rolle haben unbekannte Daten auf die Einschätzung von Aussagen durch Dritte"
"s19194","ger","um den Wahrheitsgehalt von Aussagen zu verifizieren oder Einschätzen zu können"
"s19209","ger","sprachgebrauch entschlüsseln "
"s19213","ger","Heraus zu finden, wie der größte Teil von Deutschland psychologisch denkt und ob wie Menschen leicht zu beeinflussen sind."
"s19215","ger","Theory of Mind Fähigkeit testen "
"s19220","ger","Es wird erforscht, wie unterschiedlich Sprache auf einzelne Menschen wirkt und welche Informationen jemand daraus zieht"
"s19232","ger","Unterscheidungsfähigkeit zwischen Meinung und Wissen in verschiedenen Kontexten "
"s19250","ger","kein idee"
"s19253","ger","Sinn, Unsinn, Missverständnisse in der Sprache zu verdeutlichen? "
"s19273","ger","Ich denke, die Studie beschäftigt sich damit, inwiefern Wörter die """"""""Wirklichkeit"""""""" abbilden."
"s19293","ger","keine Ahnung"
"s19304","ger","Sprachgebrauch/bedeutung"
"s19349","ger","Das Wort """"""""wissen"""""""" zu untersuchen."
"s19365","ger","Herauszufinden, in wie ferne der Hintergrund einer Situation uns zu einem Urteil über das Wissen einer Person bewegt."
"s19367","ger","keine Idee"
"s19368","ger","Subjektive Beurteilung, ob eine Situation richtig / falsch, wahr / unwahr ist."
"s19371","ger","Könnte ein Test sein wie sehr man auf die kompetenz der leute vertraut. Regel Nr 1 : Vertrauen ist gut Kontrolle ist besser."
"s19375","ger",".-"
"s19377","ger","Wie wirkt sich die Formulierung eines Szenarios auf die Entscheidung bzw. Einstellung aus ?"
"s19381","ger","Erkenntnis über die Interpretation von Menschen im Kontext bestimmter Umstände."
"s19388","ger","Ein überprüfen/ verstehen des Textverständnisses"
"s19390","ger","Konzentration prüfen"
"s19396","ger","text und lese Verständnis der Teilnehmer zu prüfen"
"s19397","ger","Aufmerksamkeit des Lesers testen. Wahrheit von Unwahrheit unterscheiden bzw. Präzision in der Wiedergabe mittels Antwortmöglichkeit überprüfen."
"s19412","ger","Sprachverständnis, Trugschlüsse"
"s19413","ger","Mißverständliche Mitteilungen oder sogar gewollt manipulierende Sprache. -Die Forschung dazu."
"s19443","ger","Die Idee der Studie besteht meiner Vermutung nach darin, nach Altersgruppen gestaffelte Diagramme zu erstellen, inwiefern jeweilige Menschen mit komplexen und manchmal auch verwirrenden Sätzen zurechtkommen und die wichtigen Informationen herausfiltern können."
"s19451","ger","Genaues Hinschauen beim Lesen, Leichtgläubigkeit, Analysefähigkei zum Beispiel "
"s19452","ger","genau darüber habe ich nachgedacht und keine Antwort gefunden
Aufmerksamkeitstest? Gedächtnisleistung?"
"s19481","ger","Kleine aber entsccheidende unterschiede in informationen"
"s19516","ger","Einen aktuellen Stand zur Entwicklung der deutschen Sprache zu erhalten, insbesondere über den alltäglichen Gebrauch der Wörter """"""""wissen"""""""" und """"""""glauben""""""""."
"s19532","ger","Sprachlichen Unterschied zwischen glauben und wissen? Bzw ob Wortwahl die Antwort beeinflusst"
"s19544","ger","Ich denke der Zweck war, herauszufinden, wie Menschen Texte lesen und wahrnehmen."
"s19553","ger","Herauszufinden, wie Menschen über einen Sachverhalt denken, indem die Protagonisten etwas anderes, als dem Leser offensichtliches für richtig halten."
"s19554","ger","Die jeweils beschriebenen Personen haben geglaubt aufgrund bestimmter Merkmale einen Gegenstand / ein Tier mit Sicherheit zu bestimmen. Mit der Frage danach, ob sie das nur glauben oder wirklich wissen und welche Umstände dazu beigetragen haben, wird unser immer sicher geglaubtes Wissen in frage gestellt. Wir glauben häufig aufgrund bestimmter Merkmale oder Umstände etwas sicher zu wissen und schließen andere Eventualitäten aus. 
Wenn wir als Leser die Informationen aus dem Texten nicht gehabt hätten, wäre die Antwort vermutlich anders ausgefallen. Denn wenn wir nur gewusst hätten, dass Gerd Andi ein Haus zeigt, Andi dann ein Haus sieht und sagt """"""""Haus"""""""" hätten wir Andis wissen wohl nicht in Frage gestellt. "
"s19585","ger","Man will begreifen wie Menschen die selben Sachverhalte unterschiedlich auffassen und durch welche Methoden man diese Auffassungen beeinflussen kann, bzw., durch welche Mittel der deutschen Sprache man zu bestimmten Ansichten """"""""leiten"""""""" kann."
"s19612","ger","Unterschiede zwischen geglaubten Wissen und 'echtem' Wissen"
"s19614","ger","Inweifern beeinflusst die Reihnfolge der Ereignisseob wir leuten glauben oder nicht/ denken sie seinen im Recht/Unrecht"
"s19632","ger","Gefühl dafür zu bekommen, ob Menschen sich eher als aktiv handelnde Subjekte verstehen oder ob sie ihre Taten eher als Ergebnis des Zusammenspiels zufälliger äußerer Faktoren betrachten. "
"s19638","ger","Herauszufinden, wovon abhängt, was Menschen für Wahrheit oder Wissen halten?"
"s19671","ger","Sie beschäftigt sich mit dem soziologischen Aspekt, dass wir nur glauben Dinge zu wissen.
Nur weil ein Schaf auf einer Seit weiß ist, muss es nicht auf der anderen Seite auch weiß sein."
"s19676","ger","evtl. ob man je nach Geschlecht eher dafür entscheidet, ob die Person das vermeintliche """"""""Richtige"""""""" weiß oder ob es """"""""eben nur Glück war"""""""""
"s19680","ger","Die Untersuchung, wie schnell man einem in ein Verhalten verfällt nach Muster zu antworten und nicht mehr auf genau Wortwahl etc. zu achten."
"s19696","ger","Einfluss Sprache auf Unteilsvermögen"
"s19726","ger","inwiefern sich die studienteilnehmer in die personen aus den szenarien hineinversetzen kann (bzgl. glauben und wissen)"
"s19879","ger","Herauszufinden wie Menschen etwas wahrnehmen/urteilen über andere Personen, wenn diese in einer Situation etwas behaupten/glauben was sie eigentlich nicht wissen können. "
"s19893","ger","Es geht möglicherweise, um die Wirkung von Sprache und wie uneindeutig/mehrdeutig Sprache sein kann"
"s19927","ger","Urteilungsvermögen testen, Optimismus und Pessimismus"
"s19948","ger","Die Defintion von """"""""Wissen"""""""". Wie kann man überhaupt etwas """"""""wissen""""""""? Platos Höhlengleichnis usw..."
"s20957","ger","idk"
"s20975","ger","Gettier case"
"s21012","ger","test"
"s21086","ger","Denkmuster zu ergründen"
"s21214","ger","lkcylkc"
"s21272","ger","TEST"
"s21296","ger","TEST"
"s21378","ger","fdsfvsdv"
"s21402","ger","Beobachtung von Aufmerksamkeit durch Hinzugabe oder Vorenthalten von Informationen"
"s21403","ger","Interpretation von Erzählungen, Wirkung von Sprache."
"s21404","ger","Nutzung unterschiedlicher Wortwahl impliziert bestimmte Vorahnungen"
"s21406","ger","Lernen und Merken
Was behalten wir wirklich und was stimmt wirklich mit dem Sachverhalt überein?"
"s21408","ger","Forschung des Zufalls? Aufmerksamkeit des Lesens? "
"s21410","ger","Wahrnehmung"
"s21411","ger","keine Idee"
"s21413","ger","Konzentration / konzentriertes Lesen / kognitive Fähigkeiten / Zusammenhänge erkennen"
"s21414","ger","Überprüfung des Leseverständis. "
"s21422","ger","Aufmerksamkeit für Details?"
"s21427","ger","Zu testen, wie unterschiedlich Menschen Informationen verarbeiten."
"s21430","ger","zu beurteilen, wie Aussagen aufgefasst werden und ob man Aussagen kritisch hinterfragen sollte"
"s21431","ger","Wie aufmerksam man sich die Sachverhalte durchliest bevor man weiß welche Fragen kommen"
"s21432","ger","Erinnerungsvermögen und Beeinträchtigung hiervon."
"s21438","ger","Aufmerksamkeit"
"s21439","ger","Den Unterschied zwischen glauben zu wissen und wissen herauszuarbeiten"
"s21442","ger","Verstehen und Wiedergabe von Geschichten."
"s21443","ger","unterschiedliche Wahrnehmungen"
"s21445","ger","Es geh vielleicht um Sprache und um Wahrnehmung "
"s21449","ger","Bedeutung, Interpretation bzw. Verwendung von bestimmten Begriffen"
"s21452","ger","Welchen Einfluss die Struktur und die Wortwahl in Texten auf die Wahrnehmung haben."
"s21458","ger","Oftmals glauben wir zu wissen was wir sehen, was jedoch nicht immer zutreffend ist. Dadurch, dass im Text stellenweise aufmerksam gemacht wird, was die Peson meint zu sehen beeinlusst dies unsere Entscheidung, ob die Person bspw. weiß oder nur glaubt was das Objekt/ der Gegensatand ist."
"s21459","ger","Wirkung von Sprache auf persönliche Einschätzung von Mitmenschen"
"s21461","ger","Gute Frage"
"s21462","ger","kommunikationsfähigkeit und verständis der anderen"
"s21464","ger","Zweck: Konzentration und Merkfähigkeit, bei dem letzten Text hat man sich die Fragen gemerkt und beim Lesen des Textes schon im Kopf gehabt"
"s21467","ger","Eventuell herauszufinden, was Befragte sich aus dem Kontext eines Textes erschließen. "
"s21469","ger","Die Einschätzung von fremden Personen, ob Aussagen und Entscheidungen aufgrund von Wissen oder dem Glauben etwas zu wissen."
"s21471","ger","Zu erkennen, welche Perspektive der Proband einnimmt, also ob er sich in die Lage des Person in der Geschichte versetzt oder ob er sein Wissen der Situation verwendet und antwortet."
"s21473","ger","Vorurteile bei Entscheidungen von Männern und Frauen, wem wird mehr Expertise zugetraut"
"s21474","ger","Ob die """"""""Fragen"""""""" / """"""""Antworten"""""""" bei den Szenarien gleich bleiben, trotz unterschiedlichen Umständen."
"s21476","ger","Keine Idee"
"s21480","ger","Intensivität der Texte prüfen, ob Menschen die Texte auch richtig durchlesen oder nur grob überfliegen. Augen fürs """"""""Detail""""""""."
"s21481","ger","Wie viele Informationen aus Sachtexten behalten werden können und wieder gegebenkönnen anhand weniger widerholter Informationen "
"s21486","ger","Das genaue Lesen der Fragestellungen, da viele Fragen ein falsche Fährte gelegt haben."
"s21488","ger","Ich könnte mir vorstellen, dass diese Studie dazu dient zu erforschen, wie schnell sich ein Mensch auf unterschiedliche Szenarien einstellen kann und die jeweils gleichen Fragen hierzu richtig beantwortet. "
"s21498","ger","Einschätzung von Wissen oder Glauben"
"s21500","ger","Unterschied zwischen glauben und wissen, abhängig davon wie wahrscheinlich etwas ist."
"s21505","ger","Leseverständnis ermitteln"
"s21506","ger","Aufmerksamkeit überprüfen"
"s21509","ger","Wirkung von Sprache"
"s21511","ger","Das Szenatrio vor Augen zu haben."
"s21516","ger","Die Einschätzung von Situation und Person"
"s21521","ger","Textverständnis testen"
"s21523","ger","Zu ermittlen, dass wir eigentlich nichts wissen, sondern meistens nur glauben etwas zu wissen"
"s21526","ger","Die Formulierung von Sätzen, sodass deren Sinn eindeutig wahrgenommen werden kann. "
"s21529","ger","Zu Untersuchen, in wie weit Menschen bestimmte EIgenschaften/Fähigkeiten zugeschrieben werden. "
"s21530","ger","Um sich eventuell selbst zu reflektieren im Bezug auf Glauben und Wissen."
"s21531","ger","Herauszufinden, wie wir mit """"""""Glauben"""""""" und """"""""Wissen"""""""" umgehen. Und wie die genaue Definition davon lautet. "
"s21532","ger","Darstestellen, Verstehen und Begründen von Handlungen und Äußerungen anderer Personen"
"s21533","ger","Einschäzung der Probannden, wenn alles Aspekte des gezeigten Szenarios bekannt sind."
"s21536","ger","Vielleicht das Antwortverahlten der Probanden"
"s21541","ger","Überprüfung des Kurzzeitgedächtnis"
"s21542","ger","Herauszufinden wie unterschiedlich Geschichten wahrgenommen werden können"
"s21544","ger","Der Zweck der Studie ist herauszufinden auf welcher Basis Urteile gefällt werden"
"s21545","ger"," -genaues Lesen
-Dinge hinterfragen
"
"s21546","ger","Den Unterschied zwischen Wissen und Vermuten näher zu untersuchen "
"s21547","ger","internationale Unterschiede in der Wahrnehmung von Texten festzustellen (mit Fokus auf Sprachen)"
"s21549","ger","Keine Ahnung"
"s21551","ger","Kontrolle der Aufmerksamkeit beim lesen "
"s21555","ger","Das Herrausfinden, wie Menschen gewissenen Handlungen interpretieren"
"s21556","ger","Ethische Hintergründe"
"s21557","ger","Verständnis von Sprache"
"s21559","ger","Anfangs dachte ich, der Zweck der Studie bezieht sich auf die spezifischen Rahmenbedingungen, in denen die beschriebenen Personen handeln und unterschiedliches Wissen bezüglich der persönlichen Einschätzung des/der Gegenstände haben. Ich könnte mir aber nach Abschluss der Studie vorstellen, dass es """"""""nur"""""""" um die Art und Weise geht, wie Studien ausgefüllt oder Fragen beantwortet werden. "
"s21562","ger","Ich denke, dass es bei der Beantwortung der Fragen kein wirkliches richtig oder falsch gibt, sondern ob sich die Testpersonen verunsichern lassen."
"s21563","ger","Keine Ahnung"
"s21564","ger","Aufmerksamkeit prüfen"
"s21569","ger","Ich denke es geht darum heraus zu finden, wann wir etwas von außen betrachtet als richtig oder falsch wahrnehmen und wie wir dies wiedergeben"
"s21572","ger","Herauszufinden wie aufmerksam gelesen wird, Meinungsbildung, wie sicher man sich tatsächlich einer Sache sein kann, hinreichende Recherche vor Meinungsbildung"
"s21579","ger","Genaues Lesen"
"s21580","ger","Situationen richtig erkennen, richtig lesen, Wahrnehmung"
"s21581","ger","Was Menschen über andere Personen denken"
"s21582","ger","Interpretation von Sprache"
"s21583","ger","Wahrnehmung soziales Umfeld?"
"s21584","ger","Was Sprache zur Bewertung einer Situation beiträgt"
"s21585","ger","Textverständnis, Interpretation, Auslegung"
"s21586","ger","Wie gut man den Kontext der Aufgaben durch Lesen durchblicken und merken kann. Außerdem wird denke ich das logische Denken gefördert. Ferner wurde auch geprüft,  wie gut man sich in die Situationen reinfinden/vorstellen kann. Letztendlich wurde durch die Aufagben auch deutlich gezeigt, dass man nie etwas zu 100% weiß, sondern nur annehmen kann, dass es möglicherweise so ist. Oft verfügt man über fehlende Kenntnisse und Informationen in verschiedenen Situationen. "
"s21591","ger","Wie erfolgreich die richtige Wiedergabe von gesammelten Informationen über Personen ist"
"s21594","ger","nein"
"s21595","ger","wie Sprache sich auf das Verständnis auswirkt"
"s21597","ger"," -Unterscheidung von Glauben & Wissen
-Verständnisunterschiede"
"s21599","ger","Überprüfung, wie sehr wir Dinge, welche uns bekannt erscheinen hinterfragen"
"s21600","ger","Herauszufinden wie und wann man bestimmte Wörter einsetzt, glauben/wissen, Satzformulierungen etc."
"s21603","ger","Aufmerksamkeit testen "
"s21605","ger","Ich denke die Studie versucht raus zu finden wie genau man die Texte gelesen hat und ob man aufgrund von Kentnissen (Expertenwissen) Dinge tatsächlich wissen kann oder ob es nur  Vermutungen sind. "
"s21607","ger","Einschätzen verschiedener Situationen"
"s21608","ger","Wahrnehmungen der Zuhörer/Leser
Einschätzung der Zuhörer/Leser darüber, wie bewusst das Wissen der Subjekte in den Szenarien ist   "
"s21610","ger","Anhand der unterschiedlichen Szenarien festzustellen, ob bei vergleichbaren Grundlagen der
Betrachter subjektiv eine übereinstimmende oder differenzierte Wertung über
""""""""unbegründet"""""""" oder """"""""begründet"""""""" vornimmt!"
"s21611","ger","Inwieweit man das gelesen richtig verstanden hat und wiedergeben kann. "
"s21614","ger","Einfluss der eigenen Wahrnehmung und das damit verbundene Verhalten"
"s21618","ger","Der Einfluss des sprachlichen Ausdrucks auf die Interpretationen/Sichtweisen  "
"s21619","ger","das Denken/Denkvermögen des Menschen zu analysieren"
"s21624","ger","logisches Schlussfolgern"
"s21625","ger","Situtationen nahand von Texten einzuschätzen"
"s21626","ger","Aufmerksamkeit? Oder Schlüsse ziehen?"
"s21627","ger","Mehrdeutigkeit"
"s21631","ger","Ich denke das die Konzentration untersucht wird und wie genau die Texte durchgelesen wurden sind. Außerdem könnte es um das Verständnis gehen, inwiefern der Befragte die Texte interpretiert hat. "
"s21632","ger","Überprüfung, ob die Meinung konstant ist"
"s21633","ger","Aufnerksamkeit/Sprachgebrauch"
"s21634","ger","Der Unterschied zwischen """"""""glauben etwas zu wissen"""""""" oder es """"""""wissen"""""""". Denn manchmal ist das Wissen nur auf Vertrauen basiert. Man vertraut, dass etwas, was aussieht von außen wie ein Haus, auch wirklich von innen ein Haus ist. Man vertraut, dass eine Kette, welche im Geschäft als Diamantenkette verkauft wird, auch wirklich Diamanten enthält. Wissen können wir es nur, wenn wir uns tief damit außeinander gesetzt hätten - also vertrauen wir und glauben nur etwas zu wissen."
"s21637","ger","Unterschiede in der Interpretation von Erzählungen"
"s21639","ger","Hinterfragen von Dingen "
"s21640","ger","Warum bestimmte Sachverhalte, welche ähnliche Bedingungen aufweisen, unterschiedlich bewertet werden."
"s21641","ger","Text verstehen und wiederzugeben"
"s21643","ger","Wahrnehmung von Kompetenz. "
"s21644","ger","Eventuell die Wahrnehmung verschiedener Szenarien"
"s21646","ger","Entscheidungsfindung der Menschen und die Begründungen"
"s21650","ger","Genaues Lesen von Texten
Zusammenhänge besser verstehen
Auf Genauigkeiten achten und nicht nur """"""""Überfliegen"""""""" von Texten"
"s21651","ger","Wie gut man Einzelheiten eines Textes warnimmt und diese wiedegeben kann. Inwiefern man sich an die wichtigen Stellen erinnern kann."
"s21653","ger","Textverständnis der unterschiedlichen Nationlitäten (Deutsch als Kindersprache/erlerntes Deutsch/etc.)"
"s21656","ger","Aufmerksamkeit, Einfluss der Anordnung von Informationen und sprachlicher Einfluss"
"s21657","ger","Beeinflussung der Antworten auf Grund zuvor gelesenen Vermutungen"
"s21660","ger","Die richtige Wiedergabe der Informationen, Untersuchung der Kognition. "
"s21661","ger","Sprache zu erforschen."
"s21664","ger","Auffassungsgabe und Konzentration"
"s21667","ger","Aufmerksamkeitsüberprüfung"
"s21668","ger","Es hat etwas mit der deutschen Sprache zu tun."
"s21670","ger","Herauszufinden, wie die Darstellung/Formulierung von Informationen Menschen in ihrer finalen Wahrnehmung und Beurteilung beeinträchtigt."
"s21672","ger","Unterschiede zwischen der tatsächlichen Realität und der wahrgenommen Situation."
"s21673","ger","Täuschungen und dass was man denkt, auch als richtig zu halten zu hinterfragen. "
"s21674","ger","Untersuchung von Empfindung der Sprache"
"s21676","ger","Meiner Meinung nach könnte der Zweck dieser Studie sein, zu analysieren, wie empfangene Informationen, korrekt interpretiert bzw. wie sie weitergegeben werden und welche Auswirkungen unterschiedliche Satzformulierungen auf die Wahrnehmung der Informationen des Individuums haben. "
"s21683","ger","Erfahrungen über Glauben und Wissen zu erlangen.
Was meine wir zu wissen und was wissen wir wirklich.
Unterschied Realität und eigene Wahrnehmung."
"s21684","ger","Es wird versucht herauszufinden, wann man eine Fehleinschätzung trifft obwohl man sich sehr sicher ist. So kann es vorkommen, dass dem unwissenden plötzlich glauben geschenkt wird"
"s21685","ger","Herauszufinden, wie sicher wir in verschiedenen Situationen von etwas ausgehen, obwohl wir die Hintergründe überhaupt nicht kennen.
Wie manipulativ sind wir. "
"s21686","ger","Der Zweck dürfte darin bestehen, das inhaltliche Erfassen eines komplizierten Textes zu erforschen, vor allem das herausfiltern wesentlicher Informationen."
"s21687","ger","Herrauszufinden, wie Menschen Aussagen von anderen als Wissen oder Zufall einschätzen"
"s21689","ger","Die Bedeutung von """"""""etwas Glauben"""""""" und """"""""etwas Wissen"""""""" im Bereich der Forschung zu untersuchen"
"s21691","ger","Heraus zu finden, wie man Geschichten versteht, wenn der Leser mehr Hintergrundwissen hat, als die Personen in den Geschichten"
"s21692","ger","Richtige Interpretation und unterschiedlichkeit im Verständnis der Texte."
"s21693","ger","Herauszufinden, wie glaubwürdig die Aussagen einiger Menschen in Zusammenhang mit der Situation und dem Umfeld sind"
"s21694","ger","Geschichten / Erzählungen mit der Meinungsbildung von Dritten"
"s21695","ger","Herausfinden zwischen dem eigentlichem Wissen und Glauben es zu wissen."
"s21697","ger","Man möchte evtl. herausfinden, ob gleichbleibende Antworten für verschiedene Situationen gegeben werde Dörrobst Wiedersprüche entstehen."
